auction_id	bid_time	bid_ct	bid_number	bid_user	bid_butler	bid_cp	bid_user_secs_added	bid_butler_secs_added	bid_infered	bid_group	bid_final
222387	2009-10-04 12:33:26	19913	1	Becker1990	0	12	0	0	0	0	0
222387	2009-10-04 14:28:14	13029	2	Gaynor66	0	24	4	0	0	1	0
222387	2009-10-04 14:44:08	12079	3	Jostrem16	0	36	4	0	0	2	0
222387	2009-10-04 17:14:26	3071	4	Clubfan78	0	48	10	0	0	3	0
222387	2009-10-04 17:36:06	1773	5	Momstired2	0	60	2	0	0	4	0
222387	2009-10-04 17:58:02	476	6	Heiligsblech	0	72	19	0	0	5	0
222387	2009-10-04 18:05:18	40	7	Clubfan78	0	84	1	0	0	6	0
222387	2009-10-04 18:05:40	20	8	Buildergirl	0	96	1	0	0	7	0
222387	2009-10-04 18:05:44	20	9	Clubfan78	0	108	2	0	0	8	0
222387	2009-10-04 18:06:02	20	10	Ammoniac	0	120	18	0	0	9	0
222387	2009-10-04 18:06:03	20	11	Marcusbw	0	132	0	0	0	10	0
222387	2009-10-04 18:06:04	20	12	Digger1964	0	144	0	0	0	11	0
222387	2009-10-04 18:06:08	20	13	Clubfan78	0	156	3	0	0	12	0
222387	2009-10-04 18:06:11	20	14	Buildergirl	0	168	2	0	0	13	0
222387	2009-10-04 18:06:14	20	15	Clubfan78	0	180	1	0	0	14	0
222387	2009-10-04 18:06:28	20	16	Napster820	0	192	14	0	0	15	0
222387	2009-10-04 18:06:32	20	17	Clubfan78	0	204	3	0	0	16	0
222387	2009-10-04 18:06:34	20	18	Marcusbw	0	216	1	0	0	17	0
222387	2009-10-04 18:06:36	20	19	Clubfan78	0	228	1	0	0	18	0
222387	2009-10-04 18:06:48	20	20	Getoutheway	0	240	10	0	0	19	0
222387	2009-10-04 18:06:50	20	21	Doc2464	0	252	2	0	0	20	0
222387	2009-10-04 18:07:05	20	22	Napster820	0	264	13	0	0	21	0
222387	2009-10-04 18:07:05	20	23	Marcusbw	0	276	0	0	1	22	0
222387	2009-10-04 18:07:05	20	24	Jostrem16	0	288	0	0	0	22	0
222387	2009-10-04 18:07:12	20	25	Napster820	0	300	5	0	0	23	0
222387	2009-10-04 18:07:22	20	26	Marcusbw	0	312	9	0	0	24	0
222387	2009-10-04 18:07:24	20	27	Napster820	0	324	2	0	0	25	0
222387	2009-10-04 18:07:44	20	28	Marcusbw	0	336	18	0	0	26	0
222387	2009-10-04 18:07:45	20	29	Ammoniac	0	348	0	0	1	27	0
222387	2009-10-04 18:07:45	20	30	Clubfan78	0	360	0	0	1	27	0
222387	2009-10-04 18:07:45	20	31	Momo84	0	372	0	0	0	27	0
222387	2009-10-04 18:07:46	20	32	Sikhprince	0	384	0	0	1	28	0
222387	2009-10-04 18:07:46	20	33	Jostrem16	0	396	0	0	0	28	0
222387	2009-10-04 18:07:46	20	34	Clubfan78	0	408	0	0	0	29	0
222387	2009-10-04 18:07:54	20	35	Ammoniac	0	420	7	0	0	30	0
222387	2009-10-04 18:08:13	20	36	Marcusbw	0	432	17	0	0	31	0
222387	2009-10-04 18:08:16	20	37	Doc2464	0	444	2	0	0	32	0
222387	2009-10-04 18:08:30	20	38	Manicswales	0	456	13	0	0	33	0
222387	2009-10-04 18:08:42	20	39	rasputin900	0	468	12	0	0	34	0
222387	2009-10-04 18:08:44	20	40	Soopwoguru	0	480	0	0	0	35	0
222387	2009-10-04 18:08:45	20	41	Momo84	0	492	0	0	0	36	0
222387	2009-10-04 18:08:48	20	42	Soopwoguru	0	504	3	0	0	37	0
222387	2009-10-04 18:08:54	20	43	Clubfan78	0	516	4	0	0	38	0
222387	2009-10-04 18:08:56	20	44	Soopwoguru	0	528	2	0	0	39	0
222387	2009-10-04 18:09:11	20	45	Artemis412	0	540	14	0	0	40	0
222387	2009-10-04 18:09:17	20	46	Soopwoguru	0	552	4	0	0	41	0
222387	2009-10-04 18:09:18	20	47	Artemis412	0	564	1	0	0	42	0
222387	2009-10-04 18:09:36	20	48	Momo84	0	576	16	0	0	43	0
222387	2009-10-04 18:09:37	20	49	Hearttime1	0	588	0	0	0	44	0
222387	2009-10-04 18:09:39	20	50	Clubfan78	0	600	2	0	0	45	0
222387	2009-10-04 18:09:49	20	51	Artemis412	0	612	8	0	0	46	0
222387	2009-10-04 18:10:07	20	52	Momstired2	0	624	18	0	0	47	0
222387	2009-10-04 18:10:08	20	53	Marcusbw	0	636	0	0	0	48	0
222387	2009-10-04 18:10:09	20	54	Jostrem16	0	648	1	0	0	49	0
222387	2009-10-04 18:10:11	20	55	Jr1968	0	660	0	0	0	50	0
222387	2009-10-04 18:10:14	20	56	Artemis412	0	672	2	0	1	51	0
222387	2009-10-04 18:10:14	20	57	Clubfan78	0	684	2	0	0	51	0
222387	2009-10-04 18:10:18	20	58	Marcusbw	0	696	3	0	0	52	0
222387	2009-10-04 18:10:26	20	59	Momo84	0	708	7	0	0	53	0
222387	2009-10-04 18:10:42	20	60	Biggdoggs	0	720	15	0	0	54	0
222387	2009-10-04 18:10:42	20	61	Artemis412	0	732	0	0	0	55	0
222387	2009-10-04 18:10:47	20	62	Clubfan78	0	744	4	0	0	56	0
222387	2009-10-04 18:10:57	20	63	Momo84	0	756	8	0	0	57	0
222387	2009-10-04 18:11:00	20	64	Clubfan78	0	768	2	0	0	58	0
222387	2009-10-04 18:11:10	20	65	Marcusbw	0	780	10	0	0	59	0
222387	2009-10-04 18:11:30	20	66	Momo84	0	792	19	0	1	60	0
222387	2009-10-04 18:11:30	20	67	Jostrem16	0	804	19	0	1	60	0
222387	2009-10-04 18:11:30	20	68	Ammoniac	0	816	19	0	0	60	0
222387	2009-10-04 18:11:31	20	69	Momstired2	0	828	0	0	1	61	0
222387	2009-10-04 18:11:31	20	70	Doc2464	0	840	0	0	0	61	0
222387	2009-10-04 18:11:33	20	71	Xbigbabax	0	852	0	0	0	62	0
222387	2009-10-04 18:11:35	20	72	Clubfan78	0	864	1	0	0	63	0
222387	2009-10-04 18:11:37	20	73	Momo84	0	876	2	0	0	64	0
222387	2009-10-04 18:11:40	20	74	Clubfan78	0	888	1	0	0	65	0
222387	2009-10-04 18:11:42	20	75	Marcusbw	0	900	2	0	0	66	0
222387	2009-10-04 18:11:46	20	76	Clubfan78	0	912	2	0	0	67	0
222387	2009-10-04 18:11:55	20	77	Momo84	0	924	8	0	0	68	0
222387	2009-10-04 18:11:57	20	78	Clubfan78	0	936	2	0	0	69	0
222387	2009-10-04 18:12:18	20	79	Marcusbw	0	948	19	0	0	70	0
222387	2009-10-04 18:12:19	20	80	Doc2464	0	960	0	0	0	71	0
222387	2009-10-04 18:12:21	20	81	Clubfan78	0	972	2	0	0	72	0
222387	2009-10-04 18:12:25	20	82	Marcusbw	0	984	2	0	0	73	0
222387	2009-10-04 18:12:27	20	83	Clubfan78	0	996	2	0	0	74	0
222387	2009-10-04 18:12:28	20	84	Marcusbw	0	1008	0	0	0	75	0
222387	2009-10-04 18:12:32	20	85	Clubfan78	0	1020	2	0	0	76	0
222387	2009-10-04 18:12:34	20	86	Marcusbw	0	1032	1	0	0	77	0
222387	2009-10-04 18:12:36	20	87	Clubfan78	0	1044	1	0	0	78	0
222387	2009-10-04 18:12:37	20	88	Marcusbw	0	1056	1	0	0	79	0
222387	2009-10-04 18:12:40	20	89	Clubfan78	0	1068	1	0	0	80	0
222387	2009-10-04 18:12:42	20	90	Marcusbw	0	1080	1	0	0	81	0
222387	2009-10-04 18:12:43	20	91	Clubfan78	0	1092	1	0	0	82	0
222387	2009-10-04 18:13:01	20	92	Pjhuzz7579	0	1104	17	0	0	83	0
222387	2009-10-04 18:13:02	20	93	Marcusbw	0	1116	0	0	1	84	0
222387	2009-10-04 18:13:02	20	94	Yearight	0	1128	0	0	0	84	0
222387	2009-10-04 18:13:13	20	95	Clubfan78	0	1140	8	0	0	85	0
222387	2009-10-04 18:13:31	20	96	Yearight	0	1152	18	0	0	86	0
222387	2009-10-04 18:13:32	20	97	Marcusbw	0	1164	0	0	0	87	0
222387	2009-10-04 18:13:38	20	98	Clubfan78	0	1176	4	0	1	88	0
222387	2009-10-04 18:13:38	20	99	Yearight	0	1188	4	0	0	88	0
222387	2009-10-04 18:13:39	20	100	Heiligsblech	0	1200	1	0	0	89	0
222387	2009-10-04 18:13:41	20	101	Yearight	0	1212	1	0	0	90	0
222387	2009-10-04 18:13:45	20	102	Clubfan78	0	1224	2	0	0	91	0
222387	2009-10-04 18:13:46	20	103	Yearight	0	1236	1	0	0	92	0
222387	2009-10-04 18:13:48	20	104	Clubfan78	0	1248	1	0	0	93	0
222387	2009-10-04 18:13:50	15	105	Yearight	0	1260	-4	0	0	94	0
222387	2009-10-04 18:13:53	15	106	Clubfan78	0	1272	1	0	0	95	0
222387	2009-10-04 18:13:55	15	107	Yearight	0	1284	2	0	0	96	0
222387	2009-10-04 18:13:57	15	108	Clubfan78	0	1296	1	0	0	97	0
222387	2009-10-04 18:14:05	15	109	Yearight	0	1308	7	0	0	98	0
222387	2009-10-04 18:14:11	15	110	Clubfan78	0	1320	5	0	0	99	0
222387	2009-10-04 18:14:12	15	111	Momo84	0	1332	0	0	0	100	0
222387	2009-10-04 18:14:16	15	112	Clubfan78	0	1344	2	0	0	101	0
222387	2009-10-04 18:14:28	15	113	Yearight	0	1356	12	0	0	102	0
222387	2009-10-04 18:14:33	15	114	Clubfan78	0	1368	3	0	0	103	0
222387	2009-10-04 18:14:35	15	115	Yearight	0	1380	2	0	0	104	0
222387	2009-10-04 18:14:36	15	116	Marcusbw	0	1392	0	0	0	105	0
222387	2009-10-04 18:14:37	15	117	Clubfan78	0	1404	0	0	0	106	0
222387	2009-10-04 18:14:40	15	118	Yearight	0	1416	1	0	0	107	0
222387	2009-10-04 18:14:43	15	119	Clubfan78	0	1428	3	0	0	108	0
222387	2009-10-04 18:14:47	15	120	Yearight	0	1440	3	0	0	109	0
222387	2009-10-04 18:14:50	15	121	Clubfan78	0	1452	1	0	0	110	0
222387	2009-10-04 18:15:01	15	122	Pjhuzz7579	0	1464	11	0	0	111	0
222387	2009-10-04 18:15:07	15	123	Clubfan78	0	1476	5	0	0	112	0
222387	2009-10-04 18:15:15	15	124	Pjhuzz7579	0	1488	6	0	0	113	0
222387	2009-10-04 18:15:16	15	125	Clubfan78	0	1500	1	0	0	114	0
222387	2009-10-04 18:15:21	15	126	Pjhuzz7579	0	1512	3	0	0	115	0
222387	2009-10-04 18:15:23	15	127	Clubfan78	0	1524	1	0	0	116	0
222387	2009-10-04 18:15:30	15	128	Pjhuzz7579	0	1536	7	0	0	117	0
222387	2009-10-04 18:15:32	15	129	Clubfan78	0	1548	1	0	0	118	0
222387	2009-10-04 18:15:40	15	130	Pjhuzz7579	0	1560	7	0	0	119	0
222387	2009-10-04 18:15:43	15	131	Clubfan78	0	1572	1	0	0	120	0
222387	2009-10-04 18:15:54	15	132	Pjhuzz7579	0	1584	11	0	0	121	0
222387	2009-10-04 18:15:56	15	133	Clubfan78	0	1596	1	0	0	122	0
222387	2009-10-04 18:16:00	15	134	Pjhuzz7579	0	1608	2	0	0	123	0
222387	2009-10-04 18:16:02	15	135	Clubfan78	0	1620	2	0	0	124	0
222387	2009-10-04 18:16:10	15	136	Pjhuzz7579	0	1632	6	0	0	125	0
222387	2009-10-04 18:16:10	15	137	Jostrem16	0	1644	0	0	0	126	0
222387	2009-10-04 18:16:12	14	138	Clubfan78	0	1656	0	0	0	127	0
222387	2009-10-04 18:16:25	15	139	Pjhuzz7579	0	1668	13	0	0	128	0
222387	2009-10-04 18:16:27	15	140	Getoutheway	0	1680	0	0	0	129	0
222387	2009-10-04 18:16:28	15	141	Clubfan78	0	1692	0	0	0	130	0
222387	2009-10-04 18:16:35	15	142	Pjhuzz7579	0	1704	6	0	0	131	0
222387	2009-10-04 18:16:37	15	143	Clubfan78	0	1716	2	0	0	132	0
222387	2009-10-04 18:16:46	15	144	Pjhuzz7579	0	1728	7	0	0	133	0
222387	2009-10-04 18:16:48	15	145	Clubfan78	0	1740	1	0	0	134	0
